"V1","V2","V3","V4","V5"
"8","2011","Jacksonville, FL, USA","17","26"
"14","2011","Jacksonville, FL, USA","23","32"
"7","2011","Jacksonville, FL, USA","15","23"
"6","2011","Jacksonville, FL, USA","14","21"
"9","2011","Jacksonville, FL, USA","19","28"
"14","2011","Jacksonville, FL, USA","23","31"
"18","2011","Jacksonville, FL, USA","26","33"
"17","2011","Jacksonville, FL, USA","26","33"
"16","2011","Jacksonville, FL, USA","24","33"
"13","2011","Jacksonville, FL, USA","19","26"
"10","2011","Jacksonville, FL, USA","19","28"
"8","2011","Jacksonville, FL, USA","18","28"
"13","2011","Jacksonville, FL, USA","21","28"
"17","2011","Jacksonville, FL, USA","24","32"
"9","2011","Jacksonville, FL, USA","17","25"
"7","2011","Jacksonville, FL, USA","17","27"
"15","2011","Jacksonville, FL, USA","24","33"
"17","2011","Jacksonville, FL, USA","25","33"
"17","2011","Jacksonville, FL, USA","24","32"
"18","2011","Jacksonville, FL, USA","25","31"
"17","2011","Jacksonville, FL, USA","24","32"
"18","2011","Jacksonville, FL, USA","24","30"
"16","2011","Jacksonville, FL, USA","23","31"
"19","2011","Jacksonville, FL, USA","27","33"
"21","2011","Jacksonville, FL, USA","28","34"
"22","2011","Jacksonville, FL, USA","26","29"
"14","2011","Jacksonville, FL, USA","21","28"
"10","2011","Jacksonville, FL, USA","19","28"
"15","2011","Jacksonville, FL, USA","22","28"
"14","2011","Jacksonville, FL, USA","22","28"
"16","2011","Jacksonville, FL, USA","23","31"
"10","2011","Jacksonville, FL, USA","18","27"
"9","2011","Jacksonville, FL, USA","17","24"
"13","2011","Jacksonville, FL, USA","21","28"
"9","2011","Jacksonville, FL, USA","19","28"
"11","2011","Jacksonville, FL, USA","22","32"
"17","2011","Jacksonville, FL, USA","25","33"
"18","2011","Jacksonville, FL, USA","26","34"
"19","2011","Jacksonville, FL, USA","27","34"
"18","2011","Jacksonville, FL, USA","24","31"
"21","2011","Jacksonville, FL, USA","28","35"
"18","2011","Jacksonville, FL, USA","24","29"
"16","2011","Jacksonville, FL, USA","22","27"
"11","2011","Jacksonville, FL, USA","18","25"
"9","2011","Jacksonville, FL, USA","18","26"
"8","2011","Jacksonville, FL, USA","17","27"
"12","2011","Jacksonville, FL, USA","21","29"
"16","2011","Jacksonville, FL, USA","24","33"
"19","2011","Jacksonville, FL, USA","27","35"
"18","2011","Jacksonville, FL, USA","27","36"
"19","2011","Jacksonville, FL, USA","27","36"
"21","2011","Jacksonville, FL, USA","28","34"
"18","2011","Jacksonville, FL, USA","26","34"
"19","2011","Jacksonville, FL, USA","27","34"
"21","2011","Jacksonville, FL, USA","27","32"
"19","2011","Jacksonville, FL, USA","26","33"
"21","2011","Jacksonville, FL, USA","26","31"
"19","2011","Jacksonville, FL, USA","24","30"
"18","2011","Jacksonville, FL, USA","25","31"
"21","2011","Jacksonville, FL, USA","27","34"
"19","2011","Jacksonville, FL, USA","25","31"
"17","2011","Jacksonville, FL, USA","26","34"
"21","2011","Jacksonville, FL, USA","27","32"
"18","2011","Jacksonville, FL, USA","27","35"
"23","2011","Jacksonville, FL, USA","29","36"
"21","2011","Jacksonville, FL, USA","27","32"
"18","2011","Jacksonville, FL, USA","25","31"
"15","2011","Jacksonville, FL, USA","23","32"
"17","2011","Jacksonville, FL, USA","24","31"
"18","2011","Jacksonville, FL, USA","25","32"
"18","2011","Jacksonville, FL, USA","27","36"
"20","2011","Jacksonville, FL, USA","28","36"
"22","2011","Jacksonville, FL, USA","29","36"
"22","2011","Jacksonville, FL, USA","29","37"
"19","2011","Jacksonville, FL, USA","28","36"
"21","2011","Jacksonville, FL, USA","28","34"
"19","2011","Jacksonville, FL, USA","27","34"
"22","2011","Jacksonville, FL, USA","29","36"
"26","2011","Jacksonville, FL, USA","32","37"
"23","2011","Jacksonville, FL, USA","30","36"
"22","2011","Jacksonville, FL, USA","29","36"
"22","2011","Jacksonville, FL, USA","29","36"
"22","2011","Jacksonville, FL, USA","27","32"
"22","2011","Jacksonville, FL, USA","28","34"
"21","2011","Jacksonville, FL, USA","28","35"
"21","2011","Jacksonville, FL, USA","27","33"
"21","2011","Jacksonville, FL, USA","26","31"
"23","2011","Jacksonville, FL, USA","28","33"
"22","2011","Jacksonville, FL, USA","27","32"
"20","2011","Jacksonville, FL, USA","26","32"
"21","2011","Jacksonville, FL, USA","26","32"
"19","2011","Jacksonville, FL, USA","26","32"
"19","2011","Jacksonville, FL, USA","27","34"
"22","2011","Jacksonville, FL, USA","29","35"
"23","2011","Jacksonville, FL, USA","28","34"
"22","2011","Jacksonville, FL, USA","27","33"
"24","2011","Jacksonville, FL, USA","27","29"
"24","2011","Jacksonville, FL, USA","29","33"
"24","2011","Jacksonville, FL, USA","29","33"
"23","2011","Jacksonville, FL, USA","29","34"
"24","2011","Jacksonville, FL, USA","29","34"
"25","2011","Jacksonville, FL, USA","30","35"
"24","2011","Jacksonville, FL, USA","29","34"
"24","2011","Jacksonville, FL, USA","26","28"
"23","2011","Jacksonville, FL, USA","24","26"
"23","2011","Jacksonville, FL, USA","27","31"
"20","2011","Jacksonville, FL, USA","26","31"
"18","2011","Jacksonville, FL, USA","26","33"
"22","2011","Jacksonville, FL, USA","29","36"
"23","2011","Jacksonville, FL, USA","29","36"
"23","2011","Jacksonville, FL, USA","29","35"
"23","2011","Jacksonville, FL, USA","29","35"
"23","2011","Jacksonville, FL, USA","29","35"
"23","2011","Jacksonville, FL, USA","29","34"
"23","2011","Jacksonville, FL, USA","28","33"
"23","2011","Jacksonville, FL, USA","28","33"
"22","2011","Jacksonville, FL, USA","27","32"
"23","2011","Jacksonville, FL, USA","29","34"
"23","2011","Jacksonville, FL, USA","29","36"
"25","2011","Jacksonville, FL, USA","30","35"
"24","2011","Jacksonville, FL, USA","28","33"
"23","2011","Jacksonville, FL, USA","28","34"
"21","2011","Jacksonville, FL, USA","28","36"
"25","2011","Jacksonville, FL, USA","31","37"
"25","2011","Jacksonville, FL, USA","31","37"
"24","2011","Jacksonville, FL, USA","29","34"
"25","2011","Jacksonville, FL, USA","31","36"
"24","2011","Jacksonville, FL, USA","29","35"
"24","2011","Jacksonville, FL, USA","30","35"
"22","2011","Jacksonville, FL, USA","28","35"
"23","2011","Jacksonville, FL, USA","30","37"
"23","2011","Jacksonville, FL, USA","30","37"
"22","2011","Jacksonville, FL, USA","29","36"
"23","2011","Jacksonville, FL, USA","28","34"
"23","2011","Jacksonville, FL, USA","29","35"
"20","2011","Jacksonville, FL, USA","27","34"
"22","2011","Jacksonville, FL, USA","27","33"
"23","2011","Jacksonville, FL, USA","28","32"
"21","2011","Jacksonville, FL, USA","27","33"
"23","2011","Jacksonville, FL, USA","28","33"
"23","2011","Jacksonville, FL, USA","28","34"
"23","2011","Jacksonville, FL, USA","29","36"
"23","2011","Jacksonville, FL, USA","28","33"
"22","2011","Jacksonville, FL, USA","27","32"
"23","2011","Jacksonville, FL, USA","28","33"
"24","2011","Jacksonville, FL, USA","30","36"
"23","2011","Jacksonville, FL, USA","31","37"
"23","2011","Jacksonville, FL, USA","29","36"
"22","2011","Jacksonville, FL, USA","29","36"
"22","2011","Jacksonville, FL, USA","28","34"
"23","2011","Jacksonville, FL, USA","28","33"
"21","2011","Jacksonville, FL, USA","26","32"
"17","2011","Jacksonville, FL, USA","24","31"
"19","2011","Jacksonville, FL, USA","26","33"
"21","2011","Jacksonville, FL, USA","26","31"
"24","2011","Jacksonville, FL, USA","29","34"
"21","2011","Jacksonville, FL, USA","24","28"
"18","2011","Jacksonville, FL, USA","23","29"
"16","2011","Jacksonville, FL, USA","23","30"
"17","2011","Jacksonville, FL, USA","23","30"
"21","2011","Jacksonville, FL, USA","26","32"
"21","2011","Jacksonville, FL, USA","28","34"
"18","2011","Jacksonville, FL, USA","26","34"
"18","2011","Jacksonville, FL, USA","26","34"
"18","2011","Jacksonville, FL, USA","26","32"
"18","2011","Jacksonville, FL, USA","27","34"
"20","2011","Jacksonville, FL, USA","27","33"
"18","2011","Jacksonville, FL, USA","22","26"
"20","2011","Jacksonville, FL, USA","23","27"
"18","2011","Jacksonville, FL, USA","22","26"
"22","2011","Jacksonville, FL, USA","26","29"
"22","2011","Jacksonville, FL, USA","27","31"
"23","2011","Jacksonville, FL, USA","27","31"
"22","2011","Jacksonville, FL, USA","27","32"
"21","2011","Jacksonville, FL, USA","27","33"
"22","2011","Jacksonville, FL, USA","27","33"
"22","2011","Jacksonville, FL, USA","27","32"
"21","2011","Jacksonville, FL, USA","27","33"
"22","2011","Jacksonville, FL, USA","27","33"
"21","2011","Jacksonville, FL, USA","27","32"
"20","2011","Jacksonville, FL, USA","26","32"
"12","2011","Jacksonville, FL, USA","18","25"
"8","2011","Jacksonville, FL, USA","17","26"
"8","2011","Jacksonville, FL, USA","17","26"
"8","2011","Jacksonville, FL, USA","18","27"
"12","2011","Jacksonville, FL, USA","19","27"
"16","2011","Jacksonville, FL, USA","22","28"
"18","2011","Jacksonville, FL, USA","24","29"
"19","2011","Jacksonville, FL, USA","23","26"
"22","2011","Jacksonville, FL, USA","24","27"
"22","2011","Jacksonville, FL, USA","26","28"
"21","2011","Jacksonville, FL, USA","26","31"
"20","2011","Jacksonville, FL, USA","24","27"
"18","2011","Jacksonville, FL, USA","24","30"
"14","2011","Jacksonville, FL, USA","21","27"
"11","2011","Jacksonville, FL, USA","21","29"
"14","2011","Jacksonville, FL, USA","22","28"
"12","2011","Jacksonville, FL, USA","21","30"
"19","2011","Jacksonville, FL, USA","23","27"
"11","2011","Jacksonville, FL, USA","18","26"
"6","2011","Jacksonville, FL, USA","13","19"
"4","2011","Jacksonville, FL, USA","13","21"
"4","2011","Jacksonville, FL, USA","13","22"
"7","2011","Jacksonville, FL, USA","16","23"
"11","2011","Jacksonville, FL, USA","18","24"
"8","2011","Jacksonville, FL, USA","17","26"
"15","2011","Jacksonville, FL, USA","21","27"
"16","2011","Jacksonville, FL, USA","22","28"
"17","2011","Jacksonville, FL, USA","22","26"
"9","2011","Jacksonville, FL, USA","15","21"
"8","2011","Jacksonville, FL, USA","15","22"
"12","2011","Jacksonville, FL, USA","18","23"
"9","2011","Jacksonville, FL, USA","15","20"
"9","2011","Jacksonville, FL, USA","16","23"
"12","2011","Jacksonville, FL, USA","19","27"
"10","2011","Jacksonville, FL, USA","15","19"
"10","2011","Jacksonville, FL, USA","13","15"
"11","2011","Jacksonville, FL, USA","15","18"
"16","2011","Jacksonville, FL, USA","19","23"
"14","2011","Jacksonville, FL, USA","20","25"
"10","2011","Jacksonville, FL, USA","18","25"
"7","2011","Jacksonville, FL, USA","17","26"
"2","2011","Jacksonville, FL, USA","10","17"
"-1","2011","Jacksonville, FL, USA","10","21"
"6","2011","Jacksonville, FL, USA","16","25"
"8","2011","Jacksonville, FL, USA","17","27"
"14","2011","Jacksonville, FL, USA","21","28"
"17","2011","Jacksonville, FL, USA","23","29"
"11","2011","Jacksonville, FL, USA","18","26"
"8","2011","Jacksonville, FL, USA","13","18"
"10","2011","Jacksonville, FL, USA","18","25"
"12","2011","Jacksonville, FL, USA","20","27"
"13","2011","Jacksonville, FL, USA","20","27"
"13","2011","Jacksonville, FL, USA","21","28"
"13","2011","Jacksonville, FL, USA","20","26"
"9","2011","Jacksonville, FL, USA","14","19"
"9","2011","Jacksonville, FL, USA","16","23"
"13","2011","Jacksonville, FL, USA","19","26"
"13","2011","Jacksonville, FL, USA","19","26"
"12","2011","Jacksonville, FL, USA","19","27"
"8","2011","Jacksonville, FL, USA","12","16"
"3","2011","Jacksonville, FL, USA","9","14"
"2","2011","Jacksonville, FL, USA","11","19"
"4","2011","Jacksonville, FL, USA","12","19"
"4","2011","Jacksonville, FL, USA","13","22"
"12","2011","Jacksonville, FL, USA","18","24"
"11","2011","Jacksonville, FL, USA","18","26"
"12","2011","Jacksonville, FL, USA","19","27"
"4","2011","Jacksonville, FL, USA","16","27"
"2","2011","Jacksonville, FL, USA","8","15"
"8","2011","Jacksonville, FL, USA","14","20"
"11","2011","Jacksonville, FL, USA","13","16"
"12","2011","Jacksonville, FL, USA","14","15"
"10","2011","Jacksonville, FL, USA","13","16"
"9","2011","Jacksonville, FL, USA","14","18"
"8","2011","Jacksonville, FL, USA","15","22"
"8","2011","Jacksonville, FL, USA","16","24"
"8","2011","Jacksonville, FL, USA","16","24"
"10","2011","Jacksonville, FL, USA","17","23"
"3","2011","Jacksonville, FL, USA","11","18"
"4","2011","Jacksonville, FL, USA","13","22"
"8","2011","Jacksonville, FL, USA","16","24"
"14","2011","Jacksonville, FL, USA","19","24"
"14","2011","Jacksonville, FL, USA","21","27"
"15","2011","Jacksonville, FL, USA","21","26"
"13","2011","Jacksonville, FL, USA","17","21"
"13","2011","Jacksonville, FL, USA","18","24"
"12","2011","Jacksonville, FL, USA","16","19"
"9","2011","Jacksonville, FL, USA","15","21"
"3","2011","Jacksonville, FL, USA","10","16"
"3","2011","Jacksonville, FL, USA","10","17"
"3","2011","Jacksonville, FL, USA","12","21"
"10","2011","Jacksonville, FL, USA","17","24"
"9","2012","Jacksonville, FL, USA","16","22"
"4","2012","Jacksonville, FL, USA","11","17"
"-4","2012","Jacksonville, FL, USA","2","7"
"-6","2012","Jacksonville, FL, USA","3","12"
"-1","2012","Jacksonville, FL, USA","10","20"
"2","2012","Jacksonville, FL, USA","12","22"
"6","2012","Jacksonville, FL, USA","14","23"
"6","2012","Jacksonville, FL, USA","15","24"
"8","2012","Jacksonville, FL, USA","16","24"
"8","2012","Jacksonville, FL, USA","17","24"
"13","2012","Jacksonville, FL, USA","18","23"
"8","2012","Jacksonville, FL, USA","16","23"
"3","2012","Jacksonville, FL, USA","11","17"
"-2","2012","Jacksonville, FL, USA","6","13"
"1","2012","Jacksonville, FL, USA","9","17"
"-1","2012","Jacksonville, FL, USA","9","20"
"4","2012","Jacksonville, FL, USA","14","24"
"8","2012","Jacksonville, FL, USA","13","17"
"0","2012","Jacksonville, FL, USA","9","18"
"2","2012","Jacksonville, FL, USA","13","24"
"10","2012","Jacksonville, FL, USA","17","23"
"13","2012","Jacksonville, FL, USA","17","21"
"14","2012","Jacksonville, FL, USA","20","26"
"12","2012","Jacksonville, FL, USA","20","28"
"11","2012","Jacksonville, FL, USA","18","24"
"12","2012","Jacksonville, FL, USA","20","27"
"8","2012","Jacksonville, FL, USA","16","23"
"4","2012","Jacksonville, FL, USA","13","22"
"3","2012","Jacksonville, FL, USA","11","18"
"-1","2012","Jacksonville, FL, USA","8","18"
"1","2012","Jacksonville, FL, USA","12","22"
"9","2012","Jacksonville, FL, USA","17","25"
"12","2012","Jacksonville, FL, USA","19","26"
"10","2012","Jacksonville, FL, USA","17","23"
"12","2012","Jacksonville, FL, USA","19","25"
"13","2012","Jacksonville, FL, USA","20","27"
"13","2012","Jacksonville, FL, USA","16","19"
"9","2012","Jacksonville, FL, USA","16","21"
"7","2012","Jacksonville, FL, USA","15","23"
"6","2012","Jacksonville, FL, USA","13","20"
"10","2012","Jacksonville, FL, USA","17","23"
"1","2012","Jacksonville, FL, USA","8","15"
"-4","2012","Jacksonville, FL, USA","2","9"
"-6","2012","Jacksonville, FL, USA","5","16"
"2","2012","Jacksonville, FL, USA","11","20"
"14","2012","Jacksonville, FL, USA","17","19"
"13","2012","Jacksonville, FL, USA","19","25"
"15","2012","Jacksonville, FL, USA","18","20"
"13","2012","Jacksonville, FL, USA","17","21"
"14","2012","Jacksonville, FL, USA","22","28"
"6","2012","Jacksonville, FL, USA","11","14"
"4","2012","Jacksonville, FL, USA","13","22"
"8","2012","Jacksonville, FL, USA","16","24"
"18","2012","Jacksonville, FL, USA","24","29"
"16","2012","Jacksonville, FL, USA","22","29"
"6","2012","Jacksonville, FL, USA","11","16"
"4","2012","Jacksonville, FL, USA","9","14"
"13","2012","Jacksonville, FL, USA","18","22"
"15","2012","Jacksonville, FL, USA","19","22"
"15","2012","Jacksonville, FL, USA","22","29"
"18","2012","Jacksonville, FL, USA","23","27"
"18","2012","Jacksonville, FL, USA","23","28"
"17","2012","Jacksonville, FL, USA","24","31"
"6","2012","Jacksonville, FL, USA","14","23"
"3","2012","Jacksonville, FL, USA","14","25"
"4","2012","Jacksonville, FL, USA","13","22"
"14","2012","Jacksonville, FL, USA","19","24"
"11","2012","Jacksonville, FL, USA","19","26"
"14","2012","Jacksonville, FL, USA","22","29"
"15","2012","Jacksonville, FL, USA","17","19"
"16","2012","Jacksonville, FL, USA","20","24"
"15","2012","Jacksonville, FL, USA","20","25"
"12","2012","Jacksonville, FL, USA","19","27"
"13","2012","Jacksonville, FL, USA","21","29"
"12","2012","Jacksonville, FL, USA","20","28"
"13","2012","Jacksonville, FL, USA","21","29"
"13","2012","Jacksonville, FL, USA","21","29"
"11","2012","Jacksonville, FL, USA","20","29"
"12","2012","Jacksonville, FL, USA","21","29"
"13","2012","Jacksonville, FL, USA","21","28"
"14","2012","Jacksonville, FL, USA","21","27"
"16","2012","Jacksonville, FL, USA","22","28"
"14","2012","Jacksonville, FL, USA","23","31"
"16","2012","Jacksonville, FL, USA","21","24"
"13","2012","Jacksonville, FL, USA","19","25"
"10","2012","Jacksonville, FL, USA","18","26"
"11","2012","Jacksonville, FL, USA","19","27"
"12","2012","Jacksonville, FL, USA","21","29"
"16","2012","Jacksonville, FL, USA","23","30"
"13","2012","Jacksonville, FL, USA","22","30"
"17","2012","Jacksonville, FL, USA","21","24"
"14","2012","Jacksonville, FL, USA","22","30"
"17","2012","Jacksonville, FL, USA","25","32"
"16","2012","Jacksonville, FL, USA","24","32"
"18","2012","Jacksonville, FL, USA","25","31"
"17","2012","Jacksonville, FL, USA","24","31"
"14","2012","Jacksonville, FL, USA","21","26"
"7","2012","Jacksonville, FL, USA","15","22"
"7","2012","Jacksonville, FL, USA","17","26"
"12","2012","Jacksonville, FL, USA","20","28"
"12","2012","Jacksonville, FL, USA","20","28"
"12","2012","Jacksonville, FL, USA","19","27"
"11","2012","Jacksonville, FL, USA","16","22"
"11","2012","Jacksonville, FL, USA","18","24"
"16","2012","Jacksonville, FL, USA","21","27"
"18","2012","Jacksonville, FL, USA","23","28"
"13","2012","Jacksonville, FL, USA","21","29"
"14","2012","Jacksonville, FL, USA","22","29"
"19","2012","Jacksonville, FL, USA","24","29"
"17","2012","Jacksonville, FL, USA","22","27"
"19","2012","Jacksonville, FL, USA","24","30"
"18","2012","Jacksonville, FL, USA","23","27"
"16","2012","Jacksonville, FL, USA","19","23"
"7","2012","Jacksonville, FL, USA","14","21"
"4","2012","Jacksonville, FL, USA","14","23"
"8","2012","Jacksonville, FL, USA","18","28"
"11","2012","Jacksonville, FL, USA","22","32"
"14","2012","Jacksonville, FL, USA","23","31"
"14","2012","Jacksonville, FL, USA","23","32"
"18","2012","Jacksonville, FL, USA","24","31"
"16","2012","Jacksonville, FL, USA","23","29"
"17","2012","Jacksonville, FL, USA","24","30"
"16","2012","Jacksonville, FL, USA","23","31"
"16","2012","Jacksonville, FL, USA","23","30"
"18","2012","Jacksonville, FL, USA","26","32"
"18","2012","Jacksonville, FL, USA","26","34"
"18","2012","Jacksonville, FL, USA","27","36"
"21","2012","Jacksonville, FL, USA","25","29"
"17","2012","Jacksonville, FL, USA","24","30"
"18","2012","Jacksonville, FL, USA","25","32"
"15","2012","Jacksonville, FL, USA","21","27"
"13","2012","Jacksonville, FL, USA","21","28"
"16","2012","Jacksonville, FL, USA","22","28"
"16","2012","Jacksonville, FL, USA","22","28"
"19","2012","Jacksonville, FL, USA","24","29"
"18","2012","Jacksonville, FL, USA","24","31"
"20","2012","Jacksonville, FL, USA","23","26"
"18","2012","Jacksonville, FL, USA","23","29"
"18","2012","Jacksonville, FL, USA","22","27"
"15","2012","Jacksonville, FL, USA","22","28"
"13","2012","Jacksonville, FL, USA","20","27"
"16","2012","Jacksonville, FL, USA","23","29"
"18","2012","Jacksonville, FL, USA","26","32"
"17","2012","Jacksonville, FL, USA","25","33"
"21","2012","Jacksonville, FL, USA","26","31"
"19","2012","Jacksonville, FL, USA","26","31"
"18","2012","Jacksonville, FL, USA","26","33"
"19","2012","Jacksonville, FL, USA","24","29"
"22","2012","Jacksonville, FL, USA","25","28"
"22","2012","Jacksonville, FL, USA","25","28"
"23","2012","Jacksonville, FL, USA","28","33"
"21","2012","Jacksonville, FL, USA","27","33"
"21","2012","Jacksonville, FL, USA","26","29"
"19","2012","Jacksonville, FL, USA","26","32"
"16","2012","Jacksonville, FL, USA","24","32"
"21","2012","Jacksonville, FL, USA","28","34"
"21","2012","Jacksonville, FL, USA","27","33"
"21","2012","Jacksonville, FL, USA","26","31"
"22","2012","Jacksonville, FL, USA","26","29"
"21","2012","Jacksonville, FL, USA","24","26"
"21","2012","Jacksonville, FL, USA","24","27"
"23","2012","Jacksonville, FL, USA","27","31"
"22","2012","Jacksonville, FL, USA","28","33"
"22","2012","Jacksonville, FL, USA","27","32"
"23","2012","Jacksonville, FL, USA","28","34"
"23","2012","Jacksonville, FL, USA","27","30"
"20","2012","Jacksonville, FL, USA","24","29"
"20","2012","Jacksonville, FL, USA","24","29"
"18","2012","Jacksonville, FL, USA","23","29"
"15","2012","Jacksonville, FL, USA","23","30"
"17","2012","Jacksonville, FL, USA","23","30"
"19","2012","Jacksonville, FL, USA","25","30"
"21","2012","Jacksonville, FL, USA","25","29"
"21","2012","Jacksonville, FL, USA","26","31"
"22","2012","Jacksonville, FL, USA","27","31"
"23","2012","Jacksonville, FL, USA","25","27"
"23","2012","Jacksonville, FL, USA","26","29"
"21","2012","Jacksonville, FL, USA","25","28"
"19","2012","Jacksonville, FL, USA","24","29"
"17","2012","Jacksonville, FL, USA","25","33"
"21","2012","Jacksonville, FL, USA","28","34"
"23","2012","Jacksonville, FL, USA","29","35"
