"day","mean.temp","high","low","month","year","date"
8,19.4,25.2,12.7,10,2010,2010-10-08
9,18.3,19.7,17.2,10,2010,2010-10-09
10,19.5,24.5,14.8,10,2010,2010-10-10
11,19,24.9,13.6,10,2010,2010-10-11
12,20.3,26.2,14.7,10,2010,2010-10-12
13,19.1,24.5,13.9,10,2010,2010-10-13
14,18.7,25.1,13.4,10,2010,2010-10-14
15,18.6,22.9,14.7,10,2010,2010-10-15
16,16.4,22.5,11.8,10,2010,2010-10-16
17,15.3,22.6,9.5,10,2010,2010-10-17
18,15.4,22.5,9.1,10,2010,2010-10-18
19,17.5,23.5,10.5,10,2010,2010-10-19
20,19.1,22.2,16.2,10,2010,2010-10-20
21,18.4,20,16.6,10,2010,2010-10-21
22,17.5,21,13.7,10,2010,2010-10-22
23,16.6,22.9,11.5,10,2010,2010-10-23
24,17.1,20.8,14.9,10,2010,2010-10-24
25,18,20.7,16.3,10,2010,2010-10-25
26,12.8,17,8.1,10,2010,2010-10-26
27,9.6,12.6,5.9,10,2010,2010-10-27
28,11.8,13.5,9.6,10,2010,2010-10-28
29,14.4,16.9,12.3,10,2010,2010-10-29
30,14.6,16.8,12.8,10,2010,2010-10-30
31,14.6,18,11.6,10,2010,2010-10-31
1,16.5,20.3,11.5,10,2011,2011-10-01
2,15,20.3,10.6,10,2011,2011-10-02
3,14,18.4,8.8,10,2011,2011-10-03
4,13.6,22.1,6.2,10,2011,2011-10-04
5,14.7,19.2,9.1,10,2011,2011-10-05
6,18.2,23.7,13.7,10,2011,2011-10-06
7,15.9,22.1,10.4,10,2011,2011-10-07
8,14.8,22.6,7.9,10,2011,2011-10-08
9,15.9,25,8.4,10,2011,2011-10-09
10,17,24.8,11,10,2011,2011-10-10
11,16.5,22.3,11.9,10,2011,2011-10-11
12,17,24.3,11.1,10,2011,2011-10-12
13,16.2,20,13.3,10,2011,2011-10-13
14,17.8,24.1,12.7,10,2011,2011-10-14
15,21.3,25,18.1,10,2011,2011-10-15
16,17.8,22.4,12.1,10,2011,2011-10-16
17,15.7,21.4,11.1,10,2011,2011-10-17
18,14.3,20.7,9.5,10,2011,2011-10-18
19,14.4,21.3,7.7,10,2011,2011-10-19
20,17,24.9,9.6,10,2011,2011-10-20
21,18.7,25.2,11.8,10,2011,2011-10-21
22,20.2,25.3,17.3,10,2011,2011-10-22
23,18.3,22.4,15.4,10,2011,2011-10-23
24,17.6,22.7,12.6,10,2011,2011-10-24
25,15.7,19.9,9.6,10,2011,2011-10-25
26,11,16.8,6,10,2011,2011-10-26
27,10.9,18.8,3.9,10,2011,2011-10-27
28,13.8,22.1,6.5,10,2011,2011-10-28
29,15.5,22.7,8.2,10,2011,2011-10-29
30,15.1,17.7,13.4,10,2011,2011-10-30
31,15.4,21.2,11,10,2011,2011-10-31
1,18.2,21.4,14.8,10,2012,2012-10-01
2,18.9,25.6,12.8,10,2012,2012-10-02
3,20.1,25.5,14.4,10,2012,2012-10-03
4,20.1,24.5,14,10,2012,2012-10-04
5,17.8,24,11.7,10,2012,2012-10-05
6,17.6,22.6,13.4,10,2012,2012-10-06
7,17.1,22.2,12,10,2012,2012-10-07
8,16.6,23.3,9.2,10,2012,2012-10-08
9,17.3,23.9,11.4,10,2012,2012-10-09
10,18.5,25.4,11.2,10,2012,2012-10-10
11,18.6,23.6,14.8,10,2012,2012-10-11
12,15.5,20.4,8.1,10,2012,2012-10-12
13,14.1,22.4,6.4,10,2012,2012-10-13
14,15.8,21.9,10.8,10,2012,2012-10-14
15,15.8,23.5,8,10,2012,2012-10-15
16,18,25.2,9.8,10,2012,2012-10-16
17,17.9,20.4,15.7,10,2012,2012-10-17
18,16.3,17.4,15,10,2012,2012-10-18
19,14.5,19.3,8.3,10,2012,2012-10-19
20,13.2,21.4,6,10,2012,2012-10-20
21,15.2,23.5,7.8,10,2012,2012-10-21
22,17.6,23.9,8.2,10,2012,2012-10-22
23,14.8,21.3,8.9,10,2012,2012-10-23
24,10.6,17.5,5.2,10,2012,2012-10-24
25,12.3,20.2,6.2,10,2012,2012-10-25
26,13.1,21.5,5.8,10,2012,2012-10-26
27,15.5,23.4,6.8,10,2012,2012-10-27
28,16.1,19.4,12.6,10,2012,2012-10-28
29,12.5,18.2,6.9,10,2012,2012-10-29
30,11.1,18.2,5,10,2012,2012-10-30
31,12,17.9,7.8,10,2012,2012-10-31
1,21.7,27.7,15.4,10,2013,2013-10-01
2,22.1,27.2,19,10,2013,2013-10-02
3,18.9,23.1,12.4,10,2013,2013-10-03
4,17.4,23.5,11.2,10,2013,2013-10-04
5,20.9,24.8,15.7,10,2013,2013-10-05
6,23.4,30.2,16.6,10,2013,2013-10-06
7,23.7,28.9,17.3,10,2013,2013-10-07
8,22.2,26.4,17.9,10,2013,2013-10-08
9,24.7,29.8,19.9,10,2013,2013-10-09
10,24.1,30,19.6,10,2013,2013-10-10
11,24.4,27.2,22,10,2013,2013-10-11
12,18.4,24.8,11.1,10,2013,2013-10-12
13,15.7,23.2,8.5,10,2013,2013-10-13
14,17.8,25.8,8.6,10,2013,2013-10-14
15,18.1,20.9,14,10,2013,2013-10-15
16,15.5,18.1,10.2,10,2013,2013-10-16
17,12.1,17.6,6.7,10,2013,2013-10-17
18,13.9,18.5,8.3,10,2013,2013-10-18
19,15.9,20,13.2,10,2013,2013-10-19
20,16,17.8,14.5,10,2013,2013-10-20
21,17,23.4,13,10,2013,2013-10-21
23,16.9,18.6,14.5,10,2013,2013-10-23
24,18.4,21.4,16.5,10,2013,2013-10-24
25,17.5,19.2,15.3,10,2013,2013-10-25
26,14.2,16.7,9.5,10,2013,2013-10-26
27,11.7,17.8,6.7,10,2013,2013-10-27
28,11.7,19.5,4.7,10,2013,2013-10-28
29,14.2,19.7,9.9,10,2013,2013-10-29
30,13.7,21.1,8.9,10,2013,2013-10-30
31,12.2,18.9,6.5,10,2013,2013-10-31
1,20.8,26.2,16.6,10,2014,2014-10-01
2,20.9,24.4,15.9,10,2014,2014-10-02
3,21.6,25,18.9,10,2014,2014-10-03
4,19.2,21.5,16.7,10,2014,2014-10-04
5,19.9,22.6,18,10,2014,2014-10-05
6,18.3,21.9,14.9,10,2014,2014-10-06
7,15.7,21.8,9.9,10,2014,2014-10-07
8,16.1,24.7,8.7,10,2014,2014-10-08
9,18.8,24.6,12.3,10,2014,2014-10-09
10,20,25.9,14.6,10,2014,2014-10-10
11,19.1,23.1,14.8,10,2014,2014-10-11
12,19.4,24.1,14.1,10,2014,2014-10-12
13,18.2,20.5,16.4,10,2014,2014-10-13
14,15.3,18.5,11.2,10,2014,2014-10-14
15,13.2,18.2,8.9,10,2014,2014-10-15
16,13.3,20.7,6.6,10,2014,2014-10-16
17,12.8,19.3,7.2,10,2014,2014-10-17
18,12.1,21,5.2,10,2014,2014-10-18
19,14.2,23.6,4.5,10,2014,2014-10-19
20,17.2,19.4,15.1,10,2014,2014-10-20
21,19.4,24.8,15.8,10,2014,2014-10-21
22,16.2,18.9,14.4,10,2014,2014-10-22
23,13.7,18.6,7.7,10,2014,2014-10-23
24,12,20.8,4.8,10,2014,2014-10-24
25,13,21.9,5.5,10,2014,2014-10-25
26,16.4,25,8.7,10,2014,2014-10-26
27,14.6,21.3,7.3,10,2014,2014-10-27
28,10,16.8,4.7,10,2014,2014-10-28
29,9.8,18,2.2,10,2014,2014-10-29
30,13.5,21.9,6.2,10,2014,2014-10-30
31,16.1,21.2,11.2,10,2014,2014-10-31
1,13.6,NA,NA,11,2010,2010-11-01
2,10.7,16.8,5,11,2010,2010-11-02
3,9.3,15.9,4.4,11,2010,2010-11-03
4,8.7,16.7,2.1,11,2010,2010-11-04
5,9.3,17.8,2.1,11,2010,2010-11-05
6,9.9,19,3.1,11,2010,2010-11-06
7,11.5,18.9,4.7,11,2010,2010-11-07
8,13.8,20.4,8.3,11,2010,2010-11-08
9,10.5,14.5,3.5,11,2010,2010-11-09
10,7.4,13.9,1.6,11,2010,2010-11-10
11,6.7,15.2,-0.8,11,2010,2010-11-11
12,10.4,18.3,4.2,11,2010,2010-11-12
13,10.6,16,5.5,11,2010,2010-11-13
14,13.5,18.9,10.2,11,2010,2010-11-14
15,10,13.1,7.3,11,2010,2010-11-15
16,8,12.8,3.2,11,2010,2010-11-16
17,7.5,14.2,2.7,11,2010,2010-11-17
18,7.4,12.4,1.8,11,2010,2010-11-18
19,7.5,15.1,-0.9,11,2010,2010-11-19
20,9.6,17.2,3.9,11,2010,2010-11-20
21,10.6,19.2,1.3,11,2010,2010-11-21
22,13.4,17,11.4,11,2010,2010-11-22
23,9.6,12.4,6.2,11,2010,2010-11-23
24,7.5,12.2,2.3,11,2010,2010-11-24
25,7.5,14.2,0.6,11,2010,2010-11-25
26,8.1,14.1,2.8,11,2010,2010-11-26
27,6.3,13,1.3,11,2010,2010-11-27
28,6.8,13.5,0.3,11,2010,2010-11-28
29,4.7,13,-2.5,11,2010,2010-11-29
30,5.8,13.5,-2,11,2010,2010-11-30
1,15.8,23.6,8.6,11,2011,2011-11-01
2,15.9,21.8,9.5,11,2011,2011-11-02
3,17.2,22.5,13.1,11,2011,2011-11-03
4,17.3,25.3,11.5,11,2011,2011-11-04
5,16.8,19.7,13.1,11,2011,2011-11-05
6,19.1,22.9,17.1,11,2011,2011-11-06
7,15.4,18.5,9.8,11,2011,2011-11-07
8,11.4,17.7,6.5,11,2011,2011-11-08
9,10.6,16.2,5.5,11,2011,2011-11-09
10,11.2,15.2,7.4,11,2011,2011-11-10
11,13.6,15.8,10.9,11,2011,2011-11-11
12,13.7,19.6,9.7,11,2011,2011-11-12
13,14.3,20.9,9.7,11,2011,2011-11-13
14,11.7,18.9,6.7,11,2011,2011-11-14
15,10.3,16.7,5.9,11,2011,2011-11-15
16,8.1,14.3,3.6,11,2011,2011-11-16
17,9.5,16,3.4,11,2011,2011-11-17
18,12.5,16.2,7.1,11,2011,2011-11-18
19,16.1,18.3,13.3,11,2011,2011-11-19
20,13.5,17.9,7.4,11,2011,2011-11-20
21,7,12.1,1.8,11,2011,2011-11-21
22,6.4,13.5,0,11,2011,2011-11-22
23,10.1,15.8,3.2,11,2011,2011-11-23
24,7.8,11.4,2.3,11,2011,2011-11-24
25,5.3,12.1,-1,11,2011,2011-11-25
26,5.4,14,-1.1,11,2011,2011-11-26
27,7.2,15.1,0.9,11,2011,2011-11-27
28,9.4,15.4,5,11,2011,2011-11-28
29,11.3,18.4,5.7,11,2011,2011-11-29
30,12.2,18.7,6.4,11,2011,2011-11-30
1,11.6,16.2,7.7,11,2012,2012-11-01
2,9,13.8,3.4,11,2012,2012-11-02
3,9.8,14.5,4.8,11,2012,2012-11-03
4,9.2,15.8,1.8,11,2012,2012-11-04
5,12.1,16.7,8.2,11,2012,2012-11-05
6,12.7,18.5,5.4,11,2012,2012-11-06
7,9.6,17.1,3.8,11,2012,2012-11-07
8,11.1,17.6,4.7,11,2012,2012-11-08
9,10.1,17.2,6,11,2012,2012-11-09
10,9.4,15.7,3,11,2012,2012-11-10
11,12.3,15.6,7,11,2012,2012-11-11
12,11.4,15.4,5,11,2012,2012-11-12
13,8.8,16,3.3,11,2012,2012-11-13
14,7.6,12.4,3.2,11,2012,2012-11-14
15,5.6,9.5,1.7,11,2012,2012-11-15
16,7.5,15.1,1.8,11,2012,2012-11-16
17,10.7,13.5,5.3,11,2012,2012-11-17
18,8.9,12.9,3.2,11,2012,2012-11-18
19,7.2,14,0.7,11,2012,2012-11-19
20,9.1,13.3,5.8,11,2012,2012-11-20
21,8.2,12.4,4.9,11,2012,2012-11-21
22,9.1,15,6.4,11,2012,2012-11-22
23,9.7,12.1,7.6,11,2012,2012-11-23
24,7.3,10.8,1,11,2012,2012-11-24
25,5.7,13.8,-1.5,11,2012,2012-11-25
26,9.8,17,5.1,11,2012,2012-11-26
27,4.9,8.4,-0.4,11,2012,2012-11-27
28,4,10.7,-2.5,11,2012,2012-11-28
29,6.5,14.1,0.3,11,2012,2012-11-29
30,6.3,12.6,1.4,11,2012,2012-11-30
1,11.8,18.8,6.9,11,2013,2013-11-01
2,12.5,19.8,5.3,11,2013,2013-11-02
3,15.1,17.2,12.6,11,2013,2013-11-03
4,14.1,19,8.4,11,2013,2013-11-04
5,11.4,17.5,6,11,2013,2013-11-05
6,12.3,19,3.8,11,2013,2013-11-06
7,14.4,20.6,7,11,2013,2013-11-07
8,11.5,19.9,4.2,11,2013,2013-11-08
9,12,18.3,5.4,11,2013,2013-11-09
10,15.1,19.6,10.5,11,2013,2013-11-10
11,9.2,14.1,4.1,11,2013,2013-11-11
12,6.4,11.4,2.3,11,2013,2013-11-12
13,6.9,11.5,3.7,11,2013,2013-11-13
14,7.6,14.3,0.5,11,2013,2013-11-14
15,10.5,15.5,5.8,11,2013,2013-11-15
16,8.8,17.1,3.7,11,2013,2013-11-16
17,9.4,17.9,2.3,11,2013,2013-11-17
18,7.4,11.9,0.6,11,2013,2013-11-18
19,5.6,10.6,0.5,11,2013,2013-11-19
20,4.6,11.3,-0.9,11,2013,2013-11-20
21,5.6,13.2,-0.8,11,2013,2013-11-21
22,6.3,14.2,-1.2,11,2013,2013-11-22
23,6.3,14.7,0.3,11,2013,2013-11-23
24,7.2,15.6,0.4,11,2013,2013-11-24
25,12.1,15.6,8.4,11,2013,2013-11-25
26,6.6,12,-0.2,11,2013,2013-11-26
27,7.1,13.9,-0.1,11,2013,2013-11-27
28,5.1,9.7,-1.8,11,2013,2013-11-28
29,2.1,8.8,-3.7,11,2013,2013-11-29
30,2.9,10.8,-3,11,2013,2013-11-30
1,17,19.6,15.3,11,2014,2014-11-01
2,18.1,20.9,14.2,11,2014,2014-11-02
3,11.4,15.4,5.2,11,2014,2014-11-03
4,9.3,17.1,3,11,2014,2014-11-04
5,11.4,20.2,2.6,11,2014,2014-11-05
6,15.1,19.3,11.3,11,2014,2014-11-06
7,12.2,17.4,5.5,11,2014,2014-11-07
8,10.3,16.4,3.9,11,2014,2014-11-08
9,12.2,14.9,8.8,11,2014,2014-11-09
10,12.4,17.7,5.6,11,2014,2014-11-10
11,10.7,18.2,4,11,2014,2014-11-11
12,12.6,17.5,7.8,11,2014,2014-11-12
13,8.6,12.3,1.6,11,2014,2014-11-13
14,5.2,12.7,-0.4,11,2014,2014-11-14
15,6.4,14.1,-0.8,11,2014,2014-11-15
16,7.2,15.6,1.5,11,2014,2014-11-16
17,8,16,1.2,11,2014,2014-11-17
18,7.4,12.4,2.6,11,2014,2014-11-18
19,6.2,13,0.8,11,2014,2014-11-19
20,6.4,14,1.7,11,2014,2014-11-20
21,7,17.1,-0.8,11,2014,2014-11-21
22,10.6,19.8,4.1,11,2014,2014-11-22
23,9.3,17.7,2.9,11,2014,2014-11-23
24,9.8,18.3,2.4,11,2014,2014-11-24
25,12.1,13.8,10,11,2014,2014-11-25
26,11.8,14.8,7.1,11,2014,2014-11-26
27,9.1,15.6,3.5,11,2014,2014-11-27
28,12,19.9,2.9,11,2014,2014-11-28
29,14.6,18.4,7.1,11,2014,2014-11-29
30,12,19,4.7,11,2014,2014-11-30
1,8.5,17.6,2,12,2010,2010-12-01
2,11,19.6,0.2,12,2010,2010-12-02
3,12,16.7,6.3,12,2010,2010-12-03
4,6.2,11.7,0.6,12,2010,2010-12-04
5,5.6,15.4,-1.3,12,2010,2010-12-05
6,7.2,16.5,-0.8,12,2010,2010-12-06
7,7.3,9.6,5.1,12,2010,2010-12-07
8,6.2,11.5,0.8,12,2010,2010-12-08
9,4,9.4,-0.2,12,2010,2010-12-09
10,3.2,10.3,-2.2,12,2010,2010-12-10
11,5.3,12.3,-1.5,12,2010,2010-12-11
12,5.3,11,-1.3,12,2010,2010-12-12
13,9.1,17.9,3.7,12,2010,2010-12-13
14,11.5,15,6.5,12,2010,2010-12-14
15,3.8,7.5,-0.1,12,2010,2010-12-15
16,1.3,4.2,-2.6,12,2010,2010-12-16
17,1.6,7.5,-3.3,12,2010,2010-12-17
18,3.7,9.4,-0.8,12,2010,2010-12-18
19,3,11.4,-3.5,12,2010,2010-12-19
20,6.5,14.3,1,12,2010,2010-12-20
21,6.1,12.1,-1.5,12,2010,2010-12-21
22,8.7,13.1,3.4,12,2010,2010-12-22
23,6.1,12.6,1.4,12,2010,2010-12-23
24,2.9,8.4,-1.4,12,2010,2010-12-24
25,0.2,3.7,-1.6,12,2010,2010-12-25
26,0.3,6.6,-5.2,12,2010,2010-12-26
27,0.5,5.8,-5.5,12,2010,2010-12-27
28,4.8,12.4,-2.2,12,2010,2010-12-28
29,2.4,6.9,-3,12,2010,2010-12-29
30,-0.4,2.9,-3.9,12,2010,2010-12-30
31,-0.2,2.9,-2.7,12,2010,2010-12-31
1,9.4,11.2,7.9,12,2011,2011-12-01
2,9.6,12.5,7.7,12,2011,2011-12-02
3,13.4,17.2,9.7,12,2011,2011-12-03
4,8.8,13.7,4.1,12,2011,2011-12-04
5,6.2,12.4,0.9,12,2011,2011-12-05
6,5.8,11.3,2.3,12,2011,2011-12-06
7,7.4,13.7,2.2,12,2011,2011-12-07
8,7.6,9.1,6.2,12,2011,2011-12-08
9,3.5,7.2,-2,12,2011,2011-12-09
10,2.7,8.5,-3,12,2011,2011-12-10
11,2.9,9.3,-2.2,12,2011,2011-12-11
12,4.1,11.9,-2.9,12,2011,2011-12-12
13,5.4,12.4,0.2,12,2011,2011-12-13
14,5.2,14.3,-1.3,12,2011,2011-12-14
15,5,13.1,-1,12,2011,2011-12-15
16,2.2,7.6,-2.3,12,2011,2011-12-16
17,0.7,7.4,-5.1,12,2011,2011-12-17
18,2.3,9.1,-4.7,12,2011,2011-12-18
19,3,8.7,-3.8,12,2011,2011-12-19
20,2.6,8.9,-1.7,12,2011,2011-12-20
21,4,10.4,-1.2,12,2011,2011-12-21
22,4.2,9.7,-0.1,12,2011,2011-12-22
23,1.4,5.4,-3.4,12,2011,2011-12-23
24,0.9,7.2,-4.7,12,2011,2011-12-24
25,0.3,5.8,-5.1,12,2011,2011-12-25
26,-0.5,4.7,-3.8,12,2011,2011-12-26
27,0,5.7,-4.4,12,2011,2011-12-27
28,1.4,7.7,-4.1,12,2011,2011-12-28
29,3,9.8,-4.8,12,2011,2011-12-29
30,2.2,6,-2.6,12,2011,2011-12-30
31,0.6,7.9,-5.6,12,2011,2011-12-31
1,4,8.4,0.8,12,2012,2012-12-01
2,3.8,7.1,0.4,12,2012,2012-12-02
3,5.1,12.5,-1.9,12,2012,2012-12-03
4,6.3,9.9,-0.8,12,2012,2012-12-04
5,2.5,9.3,-2.7,12,2012,2012-12-05
6,4.3,11.4,-3,12,2012,2012-12-06
7,1.2,7.4,-4.7,12,2012,2012-12-07
8,3.5,8.2,-2.6,12,2012,2012-12-08
9,0.3,5,-3.8,12,2012,2012-12-09
10,0.1,5.2,-4.8,12,2012,2012-12-10
11,0.5,7.4,-5,12,2012,2012-12-11
12,1.1,7.5,-4.3,12,2012,2012-12-12
13,1.6,9.3,-4,12,2012,2012-12-13
14,4.5,11.9,-4.6,12,2012,2012-12-14
15,10.3,13.5,7,12,2012,2012-12-15
16,8.3,11.6,3.4,12,2012,2012-12-16
17,5.8,13.7,-0.5,12,2012,2012-12-17
18,5.2,8.1,2.6,12,2012,2012-12-18
19,1.6,5.2,-3,12,2012,2012-12-19
20,1.6,8.4,-4.7,12,2012,2012-12-20
21,3.1,7.3,-2.6,12,2012,2012-12-21
22,6.6,10.5,4.1,12,2012,2012-12-22
23,2.8,8.4,-1.3,12,2012,2012-12-23
24,-0.2,5.1,-4.7,12,2012,2012-12-24
25,0,5.3,-5.1,12,2012,2012-12-25
26,0.8,4.2,-2.2,12,2012,2012-12-26
27,-0.6,6.3,-5.5,12,2012,2012-12-27
28,1.5,4.8,-4.4,12,2012,2012-12-28
29,7.3,12.5,3.4,12,2012,2012-12-29
30,7.5,9.4,4.9,12,2012,2012-12-30
31,1.9,5.2,-1.9,12,2012,2012-12-31
1,4.7,13.5,-2.3,12,2013,2013-12-01
2,4.8,13.8,-2.3,12,2013,2013-12-02
3,4.4,12.8,-2.3,12,2013,2013-12-03
4,5.2,13,-1.5,12,2013,2013-12-04
5,5.6,13.9,-0.7,12,2013,2013-12-05
6,6,13.9,0.8,12,2013,2013-12-06
7,5.1,11.7,-1.3,12,2013,2013-12-07
8,3.9,10.4,-1.2,12,2013,2013-12-08
9,5.7,13.4,-2.7,12,2013,2013-12-09
10,8.1,11.2,4.4,12,2013,2013-12-10
11,6.1,10.9,2.6,12,2013,2013-12-11
12,2.3,6.3,-2.6,12,2013,2013-12-12
13,2.1,9.2,-3.5,12,2013,2013-12-13
14,1.5,6.6,-4.7,12,2013,2013-12-14
15,4.4,8.5,0.9,12,2013,2013-12-15
16,4.7,7.9,1.9,12,2013,2013-12-16
17,5,9.1,0.3,12,2013,2013-12-17
18,4.9,6,3.9,12,2013,2013-12-18
19,6.4,8.7,4.2,12,2013,2013-12-19
20,3.1,5.7,-1.2,12,2013,2013-12-20
21,3.5,6.3,1.5,12,2013,2013-12-21
22,2.7,5.4,-0.2,12,2013,2013-12-22
23,3.3,7.8,-1.7,12,2013,2013-12-23
24,3.8,8.1,0.5,12,2013,2013-12-24
25,3.8,9.4,0.3,12,2013,2013-12-25
26,4.7,7.5,0.2,12,2013,2013-12-26
27,3.8,6.6,0.8,12,2013,2013-12-27
28,0.8,5,-2,12,2013,2013-12-28
29,0.2,6.1,-4.2,12,2013,2013-12-29
30,0.7,6.9,-5.1,12,2013,2013-12-30
31,2.7,10.3,-2.4,12,2013,2013-12-31
1,12.9,17,5.5,12,2014,2014-12-01
2,3.8,7.4,0.4,12,2014,2014-12-02
3,4.2,9.4,-2.8,12,2014,2014-12-03
4,5.6,7.4,2.5,12,2014,2014-12-04
5,2.7,7.3,-0.5,12,2014,2014-12-05
6,2,7,-2.8,12,2014,2014-12-06
7,2.5,8,-3.1,12,2014,2014-12-07
8,3.3,9.1,-3.4,12,2014,2014-12-08
9,4.1,11.5,-1.9,12,2014,2014-12-09
10,6,12.6,-0.2,12,2014,2014-12-10
11,8.3,11.4,5.8,12,2014,2014-12-11
12,5.3,8.8,2,12,2014,2014-12-12
13,1.9,7.4,-2.6,12,2014,2014-12-13
14,1,6.3,-4.4,12,2014,2014-12-14
15,1.8,6.8,-4.3,12,2014,2014-12-15
16,3.5,6.1,0.4,12,2014,2014-12-16
17,-0.5,2.5,-2.8,12,2014,2014-12-17
18,-0.7,3.2,-3.4,12,2014,2014-12-18
19,1.6,7.2,-1.6,12,2014,2014-12-19
20,4.7,8,0.2,12,2014,2014-12-20
21,3.4,7.9,-0.2,12,2014,2014-12-21
22,1,4.7,-3.9,12,2014,2014-12-22
23,3.8,9.7,-1.7,12,2014,2014-12-23
24,3.2,10,-2.8,12,2014,2014-12-24
25,3.3,7.2,-0.3,12,2014,2014-12-25
26,2.1,7,-3,12,2014,2014-12-26
27,1.8,7.5,-2.9,12,2014,2014-12-27
28,1.4,6.6,-5,12,2014,2014-12-28
29,5.1,10.3,0,12,2014,2014-12-29
30,3.2,10.9,-2.1,12,2014,2014-12-30
31,3.2,11.8,-3.7,12,2014,2014-12-31
